

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5387     0755  0020               	movlb	0	; select bank0
  5388     0756  0821               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5389     0757  0021               	movlb	1	; select bank1
  5390     0758  00DC               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5391     0759  0020               	movlb	0	; select bank0
  5392     075A  0820               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5393     075B  0021               	movlb	1	; select bank1
  5394     075C  00DB               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5395     075D                     l215:
  5396     075D  0008               	return
  5397     075E                     __end_of_EUSART_SetFramingErrorHandler:
  5398                           
  5399                           	psect	text24
  5400     075E                     __ptext24:	
  5401 ;; *************** function _EUSART_SetErrorHandler *****************
  5402 ;; Defined at:
  5403 ;;		line 174 in file "mcc_generated_files/eusart.c"
  5404 ;; Parameters:    Size  Location     Type
  5405 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  5406 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5407 ;; Auto vars:     Size  Location     Type
  5408 ;;		None
  5409 ;; Return value:  Size  Location     Type
  5410 ;;                  1    wreg      void 
  5411 ;; Registers used:
  5412 ;;		wreg
  5413 ;; Tracked objects:
  5414 ;;		On entry : 0/0
  5415 ;;		On exit  : 0/0
  5416 ;;		Unchanged: 0/0
  5417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5418 ;;      Params:         0       2       0       0       0       0
  5419 ;;      Locals:         0       0       0       0       0       0
  5420 ;;      Temps:          0       0       0       0       0       0
  5421 ;;      Totals:         0       2       0       0       0       0
  5422 ;;Total ram usage:        2 bytes
  5423 ;; Hardware stack levels used: 1
  5424 ;; Hardware stack levels required when called: 3
  5425 ;; This function calls:
  5426 ;;		Nothing
  5427 ;; This function is called by:
  5428 ;;		_EUSART_Initialize
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432     075E                     _EUSART_SetErrorHandler:	
  5433                           ;psect for function _EUSART_SetErrorHandler
  5434                           
  5435     075E                     l2126:	
  5436                           ;incstack = 0
  5437                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5438                           
  5439                           
  5440                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  5441     075E  0020               	movlb	0	; select bank0
  5442     075F  0821               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5443     0760  0021               	movlb	1	; select bank1
  5444     0761  00D8               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5445     0762  0020               	movlb	0	; select bank0
  5446     0763  0820               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5447     0764  0021               	movlb	1	; select bank1
  5448     0765  00D7               	movwf	_EUSART_ErrorHandler^(0+128)
  5449     0766                     l221:
  5450     0766  0008               	return
  5451     0767                     __end_of_EUSART_SetErrorHandler:
  5452                           
  5453                           	psect	text25
  5454     0704                     __ptext25:	
  5455 ;; *************** function _CCP3_Initialize *****************
  5456 ;; Defined at:
  5457 ;;		line 104 in file "mcc_generated_files/ccp3.c"
  5458 ;; Parameters:    Size  Location     Type
  5459 ;;		None
  5460 ;; Auto vars:     Size  Location     Type
  5461 ;;		None
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  1    wreg      void 
  5464 ;; Registers used:
  5465 ;;		wreg, status,2, status,0, pclath, cstack
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5471 ;;      Params:         0       0       0       0       0       0
  5472 ;;      Locals:         0       0       0       0       0       0
  5473 ;;      Temps:          0       0       0       0       0       0
  5474 ;;      Totals:         0       0       0       0       0       0
  5475 ;;Total ram usage:        0 bytes
  5476 ;; Hardware stack levels used: 1
  5477 ;; Hardware stack levels required when called: 4
  5478 ;; This function calls:
  5479 ;;		_CCP3_SetCallBack
  5480 ;; This function is called by:
  5481 ;;		_SYSTEM_Initialize
  5482 ;; This function uses a non-reentrant model
  5483 ;;
  5484                           
  5485     0704                     _CCP3_Initialize:	
  5486                           ;psect for function _CCP3_Initialize
  5487                           
  5488     0704                     l2222:	
  5489                           ;incstack = 0
  5490                           ; Regs used in _CCP3_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5491                           
  5492                           
  5493                           ;mcc_generated_files/ccp3.c: 109:  CCP3CON = 0x04;
  5494     0704  3004               	movlw	4
  5495     0705  0026               	movlb	6	; select bank6
  5496     0706  0093               	movwf	19	;volatile
  5497     0707                     l2224:
  5498                           
  5499                           ;mcc_generated_files/ccp3.c: 112:  CCPR3L = 0x00;
  5500     0707  0191               	clrf	17	;volatile
  5501     0708                     l2226:
  5502                           
  5503                           ;mcc_generated_files/ccp3.c: 115:  CCPR3H = 0x00;
  5504     0708  0192               	clrf	18	;volatile
  5505     0709                     l2228:
  5506                           
  5507                           ;mcc_generated_files/ccp3.c: 118:     CCP3_SetCallBack(CCP3_DefaultCallBack);
  5508     0709  30D9               	movlw	low _CCP3_DefaultCallBack
  5509     070A  0020               	movlb	0	; select bank0
  5510     070B  00A0               	movwf	CCP3_SetCallBack@customCallBack
  5511     070C  3005               	movlw	high _CCP3_DefaultCallBack
  5512     070D  00A1               	movwf	CCP3_SetCallBack@customCallBack+1
  5513     070E  3187  2767  3187   	fcall	_CCP3_SetCallBack
  5514     0711                     l2230:
  5515                           
  5516                           ;mcc_generated_files/ccp3.c: 122:     PIR3bits.CCP3IF = 0;
  5517     0711  0020               	movlb	0	; select bank0
  5518     0712  1213               	bcf	19,4	;volatile
  5519     0713                     l2232:
  5520                           
  5521                           ;mcc_generated_files/ccp3.c: 125:     PIE3bits.CCP3IE = 1;
  5522     0713  0021               	movlb	1	; select bank1
  5523     0714  1613               	bsf	19,4	;volatile
  5524     0715                     l307:
  5525     0715  0008               	return
  5526     0716                     __end_of_CCP3_Initialize:
  5527                           
  5528                           	psect	text26
  5529     0767                     __ptext26:	
  5530 ;; *************** function _CCP3_SetCallBack *****************
  5531 ;; Defined at:
  5532 ;;		line 143 in file "mcc_generated_files/ccp3.c"
  5533 ;; Parameters:    Size  Location     Type
  5534 ;;  customCallBa    2    0[BANK0 ] PTR FTN(unsigned short ,
  5535 ;;		 -> CCP3_DefaultCallBack(1), 
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;		None
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  1    wreg      void 
  5540 ;; Registers used:
  5541 ;;		wreg
  5542 ;; Tracked objects:
  5543 ;;		On entry : 0/0
  5544 ;;		On exit  : 0/0
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5547 ;;      Params:         0       2       0       0       0       0
  5548 ;;      Locals:         0       0       0       0       0       0
  5549 ;;      Temps:          0       0       0       0       0       0
  5550 ;;      Totals:         0       2       0       0       0       0
  5551 ;;Total ram usage:        2 bytes
  5552 ;; Hardware stack levels used: 1
  5553 ;; Hardware stack levels required when called: 3
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		_CCP3_Initialize
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561     0767                     _CCP3_SetCallBack:	
  5562                           ;psect for function _CCP3_SetCallBack
  5563                           
  5564     0767                     l2128:	
  5565                           ;incstack = 0
  5566                           ; Regs used in _CCP3_SetCallBack: [wreg]
  5567                           
  5568                           
  5569                           ;mcc_generated_files/ccp3.c: 144:     CCP3_CallBack = customCallBack;
  5570     0767  0020               	movlb	0	; select bank0
  5571     0768  0821               	movf	CCP3_SetCallBack@customCallBack+1,w
  5572     0769  0021               	movlb	1	; select bank1
  5573     076A  00D4               	movwf	(_CCP3_CallBack+1)^(0+128)
  5574     076B  0020               	movlb	0	; select bank0
  5575     076C  0820               	movf	CCP3_SetCallBack@customCallBack,w
  5576     076D  0021               	movlb	1	; select bank1
  5577     076E  00D3               	movwf	_CCP3_CallBack^(0+128)
  5578     076F                     l313:
  5579     076F  0008               	return
  5580     0770                     __end_of_CCP3_SetCallBack:
  5581                           
  5582                           	psect	intentry
  5583     0004                     __pintentry:	
  5584 ;; *************** function _INTERRUPT_InterruptManager *****************
  5585 ;; Defined at:
  5586 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;		None
  5589 ;; Auto vars:     Size  Location     Type
  5590 ;;		None
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  1    wreg      void 
  5593 ;; Registers used:
  5594 ;;		wreg, status,2, status,0, pclath, cstack
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5600 ;;      Params:         0       0       0       0       0       0
  5601 ;;      Locals:         0       0       0       0       0       0
  5602 ;;      Temps:          0       0       0       0       0       0
  5603 ;;      Totals:         0       0       0       0       0       0
  5604 ;;Total ram usage:        0 bytes
  5605 ;; Hardware stack levels used: 1
  5606 ;; Hardware stack levels required when called: 2
  5607 ;; This function calls:
  5608 ;;		_CCP3_CaptureISR
  5609 ;;		_TMR0_ISR
  5610 ;; This function is called by:
  5611 ;;		Interrupt level 1
  5612 ;; This function uses a non-reentrant model
  5613 ;;
  5614                           
  5615     0004                     _INTERRUPT_InterruptManager:
  5616                           
  5617                           ;incstack = 0
  5618     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5619                           
  5620                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5621     0005  3180               	pagesel	$
  5622     0006                     i1l1944:
  5623                           
  5624                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  5625     0006  1E8B               	btfss	11,5	;volatile
  5626     0007  2809               	goto	u110_21
  5627     0008  280A               	goto	u110_20
  5628     0009                     u110_21:
  5629     0009  2812               	goto	i1l17
  5630     000A                     u110_20:
  5631     000A                     i1l1946:
  5632     000A  1D0B               	btfss	11,2	;volatile
  5633     000B  280D               	goto	u111_21
  5634     000C  280E               	goto	u111_20
  5635     000D                     u111_21:
  5636     000D  2812               	goto	i1l17
  5637     000E                     u111_20:
  5638     000E                     i1l1948:
  5639                           
  5640                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  5641     000E  3187  2728  3180   	fcall	_TMR0_ISR
  5642                           
  5643                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5644     0011  2824               	goto	i1l23
  5645     0012                     i1l17:	
  5646                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  5647                           
  5648     0012  1F0B               	btfss	11,6	;volatile
  5649     0013  2815               	goto	u112_21
  5650     0014  2816               	goto	u112_20
  5651     0015                     u112_21:
  5652     0015  2824               	goto	i1l23
  5653     0016                     u112_20:
  5654     0016                     i1l1950:
  5655                           
  5656                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.CCP3IE == 1 && PIR3bits.CCP3IF == 1)
  5657     0016  0021               	movlb	1	; select bank1
  5658     0017  1E13               	btfss	19,4	;volatile
  5659     0018  281A               	goto	u113_21
  5660     0019  281B               	goto	u113_20
  5661     001A                     u113_21:
  5662     001A  2824               	goto	i1l22
  5663     001B                     u113_20:
  5664     001B                     i1l1952:
  5665     001B  0020               	movlb	0	; select bank0
  5666     001C  1E13               	btfss	19,4	;volatile
  5667     001D  281F               	goto	u114_21
  5668     001E  2820               	goto	u114_20
  5669     001F                     u114_21:
  5670     001F  2824               	goto	i1l22
  5671     0020                     u114_20:
  5672     0020                     i1l1954:
  5673                           
  5674                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             CCP3_CaptureISR();
  5675     0020  3187  2716  3180   	fcall	_CCP3_CaptureISR
  5676                           
  5677                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  5678     0023  2824               	goto	i1l23
  5679     0024                     i1l22:	
  5680                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  5681                           
  5682     0024                     i1l23:
  5683     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5684     0025  0009               	retfie
  5685     0026                     __end_of_INTERRUPT_InterruptManager:
  5686                           
  5687                           	psect	text28
  5688     0728                     __ptext28:	
  5689 ;; *************** function _TMR0_ISR *****************
  5690 ;; Defined at:
  5691 ;;		line 112 in file "mcc_generated_files/tmr0.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;		None
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg, status,2, status,0, pclath, cstack
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5705 ;;      Params:         0       0       0       0       0       0
  5706 ;;      Locals:         0       0       0       0       0       0
  5707 ;;      Temps:          0       0       0       0       0       0
  5708 ;;      Totals:         0       0       0       0       0       0
  5709 ;;Total ram usage:        0 bytes
  5710 ;; Hardware stack levels used: 1
  5711 ;; Hardware stack levels required when called: 1
  5712 ;; This function calls:
  5713 ;;		Absolute function
  5714 ;;		_TMR0_DefaultInterruptHandler
  5715 ;; This function is called by:
  5716 ;;		_INTERRUPT_InterruptManager
  5717 ;; This function uses a non-reentrant model
  5718 ;;
  5719                           
  5720     0728                     _TMR0_ISR:	
  5721                           ;psect for function _TMR0_ISR
  5722                           
  5723     0728                     i1l1908:	
  5724                           ;incstack = 0
  5725                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5726                           
  5727                           
  5728                           ;mcc_generated_files/tmr0.c: 116:     INTCONbits.TMR0IF = 0;
  5729     0728  110B               	bcf	11,2	;volatile
  5730     0729                     i1l1910:
  5731                           
  5732                           ;mcc_generated_files/tmr0.c: 118:     TMR0 = timer0ReloadVal;
  5733     0729  087D               	movf	_timer0ReloadVal,w	;volatile
  5734     072A  0020               	movlb	0	; select bank0
  5735     072B  0095               	movwf	21	;volatile
  5736     072C                     i1l1912:
  5737                           
  5738                           ;mcc_generated_files/tmr0.c: 120:     if(TMR0_InterruptHandler)
  5739     072C  0021               	movlb	1	; select bank1
  5740     072D  085D               	movf	_TMR0_InterruptHandler^(0+128),w
  5741     072E  045E               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  5742     072F  1903               	btfsc	3,2
  5743     0730  2F32               	goto	u108_21
  5744     0731  2F33               	goto	u108_20
  5745     0732                     u108_21:
  5746     0732  2F38               	goto	i1l87
  5747     0733                     u108_20:
  5748     0733                     i1l1914:
  5749                           
  5750                           ;mcc_generated_files/tmr0.c: 121:     {;mcc_generated_files/tmr0.c: 122:         TMR0_In
      +                          terruptHandler();
  5751     0733  085E               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  5752     0734  008A               	movwf	10
  5753     0735  085D               	movf	_TMR0_InterruptHandler^(0+128),w
  5754     0736  000A               	callw
  5755     0737  3187               	pagesel	$
  5756     0738                     i1l87:
  5757     0738  0008               	return
  5758     0739                     __end_of_TMR0_ISR:
  5759                           
  5760                           	psect	text29
  5761     0685                     __ptext29:	
  5762 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5763 ;; Defined at:
  5764 ;;		line 133 in file "mcc_generated_files/tmr0.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;		None
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  1    wreg      void 
  5771 ;; Registers used:
  5772 ;;		wreg, status,2
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5778 ;;      Params:         0       0       0       0       0       0
  5779 ;;      Locals:         0       0       0       0       0       0
  5780 ;;      Temps:          1       0       0       0       0       0
  5781 ;;      Totals:         1       0       0       0       0       0
  5782 ;;Total ram usage:        1 bytes
  5783 ;; Hardware stack levels used: 1
  5784 ;; This function calls:
  5785 ;;		Nothing
  5786 ;; This function is called by:
  5787 ;;		_TMR0_Initialize
  5788 ;;		_TMR0_ISR
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792     0685                     _TMR0_DefaultInterruptHandler:	
  5793                           ;psect for function _TMR0_DefaultInterruptHandler
  5794                           
  5795     0685                     i1l1830:	
  5796                           ;incstack = 0
  5797                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2]
  5798                           
  5799                           
  5800                           ;mcc_generated_files/tmr0.c: 137:     flag_startTX=1;
  5801     0685  0021               	movlb	1	; select bank1
  5802     0686  01B0               	clrf	_flag_startTX^(0+128)
  5803     0687  0AB0               	incf	_flag_startTX^(0+128),f
  5804     0688                     i1l1832:
  5805                           
  5806                           ;mcc_generated_files/tmr0.c: 139:     interrupt_count++;
  5807     0688  3001               	movlw	1
  5808     0689  07F9               	addwf	_interrupt_count,f
  5809     068A  3000               	movlw	0
  5810     068B  3DFA               	addwfc	_interrupt_count+1,f
  5811                           
  5812                           ;mcc_generated_files/tmr0.c: 140:     if(interrupt_count >=4){
  5813     068C  087A               	movf	_interrupt_count+1,w
  5814     068D  3A80               	xorlw	128
  5815     068E  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  5816     068F  3080               	movlw	128
  5817     0690  0270               	subwf	??_TMR0_DefaultInterruptHandler,w
  5818     0691  1D03               	skipz
  5819     0692  2E95               	goto	u105_25
  5820     0693  3004               	movlw	4
  5821     0694  0279               	subwf	_interrupt_count,w
  5822     0695                     u105_25:
  5823     0695  1C03               	skipc
  5824     0696  2E98               	goto	u105_21
  5825     0697  2E99               	goto	u105_20
  5826     0698                     u105_21:
  5827     0698  2E9E               	goto	i1l94
  5828     0699                     u105_20:
  5829     0699                     i1l1834:
  5830                           
  5831                           ;mcc_generated_files/tmr0.c: 141:         flag_blink=1;
  5832     0699  0021               	movlb	1	; select bank1
  5833     069A  01AF               	clrf	_flag_blink^(0+128)
  5834     069B  0AAF               	incf	_flag_blink^(0+128),f
  5835     069C                     i1l1836:
  5836                           
  5837                           ;mcc_generated_files/tmr0.c: 143:         interrupt_count=0;
  5838     069C  01F9               	clrf	_interrupt_count
  5839     069D  01FA               	clrf	_interrupt_count+1
  5840     069E                     i1l94:
  5841     069E  0008               	return
  5842     069F                     __end_of_TMR0_DefaultInterruptHandler:
  5843                           
  5844                           	psect	text30
  5845     0716                     __ptext30:	
  5846 ;; *************** function _CCP3_CaptureISR *****************
  5847 ;; Defined at:
  5848 ;;		line 128 in file "mcc_generated_files/ccp3.c"
  5849 ;; Parameters:    Size  Location     Type
  5850 ;;		None
  5851 ;; Auto vars:     Size  Location     Type
  5852 ;;  module          2    5[COMMON] struct CCPR3Reg_tag
  5853 ;; Return value:  Size  Location     Type
  5854 ;;                  1    wreg      void 
  5855 ;; Registers used:
  5856 ;;		wreg, status,2, status,0, pclath, cstack
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5862 ;;      Params:         0       0       0       0       0       0
  5863 ;;      Locals:         2       0       0       0       0       0
  5864 ;;      Temps:          0       0       0       0       0       0
  5865 ;;      Totals:         2       0       0       0       0       0
  5866 ;;Total ram usage:        2 bytes
  5867 ;; Hardware stack levels used: 1
  5868 ;; Hardware stack levels required when called: 1
  5869 ;; This function calls:
  5870 ;;		Absolute function
  5871 ;;		_CCP3_DefaultCallBack
  5872 ;; This function is called by:
  5873 ;;		_INTERRUPT_InterruptManager
  5874 ;; This function uses a non-reentrant model
  5875 ;;
  5876                           
  5877     0716                     _CCP3_CaptureISR:	
  5878                           ;psect for function _CCP3_CaptureISR
  5879                           
  5880     0716                     i1l1916:	
  5881                           ;incstack = 0
  5882                           ; Regs used in _CCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  5883                           
  5884                           
  5885                           ;mcc_generated_files/ccp3.c: 130:     CCP3_PERIOD_REG_T module;;mcc_generated_files/ccp3
      +                          .c: 133:     PIR3bits.CCP3IF = 0;
  5886     0716  0020               	movlb	0	; select bank0
  5887     0717  1213               	bcf	19,4	;volatile
  5888     0718                     i1l1918:
  5889                           
  5890                           ;mcc_generated_files/ccp3.c: 136:     module.ccpr3l = CCPR3L;
  5891     0718  0026               	movlb	6	; select bank6
  5892     0719  0811               	movf	17,w	;volatile
  5893     071A  00F5               	movwf	CCP3_CaptureISR@module
  5894                           
  5895                           ;mcc_generated_files/ccp3.c: 137:     module.ccpr3h = CCPR3H;
  5896     071B  0812               	movf	18,w	;volatile
  5897     071C  00F6               	movwf	CCP3_CaptureISR@module+1
  5898     071D                     i1l1920:
  5899                           
  5900                           ;mcc_generated_files/ccp3.c: 140:     CCP3_CallBack(module.ccpr3_16Bit);
  5901     071D  0876               	movf	CCP3_CaptureISR@module+1,w
  5902     071E  00F1               	movwf	CCP3_DefaultCallBack@capturedValue+1
  5903     071F  0875               	movf	CCP3_CaptureISR@module,w
  5904     0720  00F0               	movwf	CCP3_DefaultCallBack@capturedValue
  5905     0721  0021               	movlb	1	; select bank1
  5906     0722  0854               	movf	(_CCP3_CallBack+1)^(0+128),w
  5907     0723  008A               	movwf	10
  5908     0724  0853               	movf	_CCP3_CallBack^(0+128),w
  5909     0725  000A               	callw
  5910     0726  3187               	pagesel	$
  5911     0727                     i1l310:
  5912     0727  0008               	return
  5913     0728                     __end_of_CCP3_CaptureISR:
  5914                           
  5915                           	psect	text31
  5916     05D9                     __ptext31:	
  5917 ;; *************** function _CCP3_DefaultCallBack *****************
  5918 ;; Defined at:
  5919 ;;		line 79 in file "mcc_generated_files/ccp3.c"
  5920 ;; Parameters:    Size  Location     Type
  5921 ;;  capturedValu    2    0[COMMON] unsigned short 
  5922 ;; Auto vars:     Size  Location     Type
  5923 ;;		None
  5924 ;; Return value:  Size  Location     Type
  5925 ;;                  1    wreg      void 
  5926 ;; Registers used:
  5927 ;;		wreg, status,2, status,0
  5928 ;; Tracked objects:
  5929 ;;		On entry : 0/0
  5930 ;;		On exit  : 0/0
  5931 ;;		Unchanged: 0/0
  5932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5933 ;;      Params:         2       0       0       0       0       0
  5934 ;;      Locals:         0       0       0       0       0       0
  5935 ;;      Temps:          3       0       0       0       0       0
  5936 ;;      Totals:         5       0       0       0       0       0
  5937 ;;Total ram usage:        5 bytes
  5938 ;; Hardware stack levels used: 1
  5939 ;; This function calls:
  5940 ;;		Nothing
  5941 ;; This function is called by:
  5942 ;;		_CCP3_Initialize
  5943 ;;		_CCP3_CaptureISR
  5944 ;; This function uses a non-reentrant model
  5945 ;;
  5946                           
  5947     05D9                     _CCP3_DefaultCallBack:	
  5948                           ;psect for function _CCP3_DefaultCallBack
  5949                           
  5950     05D9                     i1l1882:	
  5951                           ;incstack = 0
  5952                           ; Regs used in _CCP3_DefaultCallBack: [wreg+status,2+status,0]
  5953                           
  5954                           
  5955                           ;mcc_generated_files/ccp3.c: 79: static void CCP3_DefaultCallBack(uint16_t capturedValue
      +                          );mcc_generated_files/ccp3.c: 80: {;mcc_generated_files/ccp3.c: 84:     pulses++;
  5956     05D9  3001               	movlw	1
  5957     05DA  0021               	movlb	1	; select bank1
  5958     05DB  07AC               	addwf	_pulses^(0+128),f
  5959     05DC  3000               	movlw	0
  5960     05DD  3DAD               	addwfc	(_pulses+1)^(0+128),f
  5961     05DE                     i1l1884:
  5962                           
  5963                           ;mcc_generated_files/ccp3.c: 85:     dir=PORTBbits.RB3;
  5964     05DE  0020               	movlb	0	; select bank0
  5965     05DF  0C0D               	rrf	13,w	;volatile
  5966     05E0  00F2               	movwf	??_CCP3_DefaultCallBack
