

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2941     00B0  3000               	movlw	0
  2942     00B1  3DF5               	addwfc	_interrupt_count+1,f
  2943                           
  2944                           ;mcc_generated_files/tmr0.c: 138:     if(interrupt_count >=4){
  2945     00B2  0875               	movf	_interrupt_count+1,w
  2946     00B3  3A80               	xorlw	128
  2947     00B4  00F7               	movwf	??_TMR0_DefaultInterruptHandler
  2948     00B5  3080               	movlw	128
  2949     00B6  0277               	subwf	??_TMR0_DefaultInterruptHandler,w
  2950     00B7  1D03               	skipz
  2951     00B8  28BB               	goto	u17_25
  2952     00B9  3004               	movlw	4
  2953     00BA  0274               	subwf	_interrupt_count,w
  2954     00BB                     u17_25:
  2955     00BB  1C03               	skipc
  2956     00BC  28BE               	goto	u17_21
  2957     00BD  28BF               	goto	u17_20
  2958     00BE                     u17_21:
  2959     00BE  28C4               	goto	i1l1231
  2960     00BF                     u17_20:
  2961     00BF                     i1l1227:
  2962                           
  2963                           ;mcc_generated_files/tmr0.c: 139:         flag_blink=1;
  2964     00BF  0020               	movlb	0	; select bank0
  2965     00C0  01AF               	clrf	_flag_blink
  2966     00C1  0AAF               	incf	_flag_blink,f
  2967     00C2                     i1l1229:
  2968                           
  2969                           ;mcc_generated_files/tmr0.c: 141:         interrupt_count=0;
  2970     00C2  01F4               	clrf	_interrupt_count
  2971     00C3  01F5               	clrf	_interrupt_count+1
  2972     00C4                     i1l1231:
  2973                           
  2974                           ;mcc_generated_files/tmr0.c: 146:     flag_startTX=1;
  2975     00C4  01F6               	clrf	_flag_startTX
  2976     00C5  0AF6               	incf	_flag_startTX,f
  2977     00C6                     i1l94:
  2978     00C6  0008               	return
  2979     00C7                     __end_of_TMR0_DefaultInterruptHandler:
  2980                           
  2981                           	psect	text17
  2982     011A                     __ptext17:	
  2983 ;; *************** function _CCP3_CaptureISR *****************
  2984 ;; Defined at:
  2985 ;;		line 128 in file "mcc_generated_files/ccp3.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  module          2    5[COMMON] struct CCPR3Reg_tag
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2999 ;;      Params:         0       0       0       0       0       0
  3000 ;;      Locals:         2       0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0       0
  3002 ;;      Totals:         2       0       0       0       0       0
  3003 ;;Total ram usage:        2 bytes
  3004 ;; Hardware stack levels used: 1
  3005 ;; Hardware stack levels required when called: 1
  3006 ;; This function calls:
  3007 ;;		NULL
  3008 ;;		_CCP3_DefaultCallBack
  3009 ;; This function is called by:
  3010 ;;		_INTERRUPT_InterruptManager
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014     011A                     _CCP3_CaptureISR:	
  3015                           ;psect for function _CCP3_CaptureISR
  3016                           
  3017     011A                     i1l1301:	
  3018                           ;incstack = 0
  3019                           ; Regs used in _CCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  3020                           
  3021                           
  3022                           ;mcc_generated_files/ccp3.c: 130:     CCP3_PERIOD_REG_T module;;mcc_generated_files/ccp3
      +                          .c: 133:     PIR3bits.CCP3IF = 0;
  3023     011A  0020               	movlb	0	; select bank0
  3024     011B  1213               	bcf	19,4	;volatile
  3025     011C                     i1l1303:
  3026                           
  3027                           ;mcc_generated_files/ccp3.c: 136:     module.ccpr3l = CCPR3L;
  3028     011C  0026               	movlb	6	; select bank6
  3029     011D  0811               	movf	17,w	;volatile
  3030     011E  00FC               	movwf	CCP3_CaptureISR@module
  3031                           
  3032                           ;mcc_generated_files/ccp3.c: 137:     module.ccpr3h = CCPR3H;
  3033     011F  0812               	movf	18,w	;volatile
  3034     0120  00FD               	movwf	CCP3_CaptureISR@module+1
  3035     0121                     i1l1305:
  3036                           
  3037                           ;mcc_generated_files/ccp3.c: 140:     CCP3_CallBack(module.ccpr3_16Bit);
  3038     0121  087D               	movf	CCP3_CaptureISR@module+1,w
  3039     0122  00F8               	movwf	CCP3_DefaultCallBack@capturedValue+1
  3040     0123  087C               	movf	CCP3_CaptureISR@module,w
  3041     0124  00F7               	movwf	CCP3_DefaultCallBack@capturedValue
  3042     0125  0020               	movlb	0	; select bank0
  3043     0126  0831               	movf	_CCP3_CallBack+1,w
  3044     0127  008A               	movwf	10
  3045     0128  0830               	movf	_CCP3_CallBack,w
  3046     0129  000A               	callw
  3047     012A  3181               	pagesel	$
  3048     012B                     i1l310:
  3049     012B  0008               	return
  3050     012C                     __end_of_CCP3_CaptureISR:
  3051                           
  3052                           	psect	text18
  3053     003B                     __ptext18:	
  3054 ;; *************** function _CCP3_DefaultCallBack *****************
  3055 ;; Defined at:
  3056 ;;		line 79 in file "mcc_generated_files/ccp3.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;  capturedValu    2    0[COMMON] unsigned short 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;		None
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3070 ;;      Params:         2       0       0       0       0       0
  3071 ;;      Locals:         0       0       0       0       0       0
  3072 ;;      Temps:          3       0       0       0       0       0
  3073 ;;      Totals:         5       0       0       0       0       0
  3074 ;;Total ram usage:        5 bytes
  3075 ;; Hardware stack levels used: 1
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_CCP3_Initialize
  3080 ;;		_CCP3_CaptureISR
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084     003B                     _CCP3_DefaultCallBack:	
  3085                           ;psect for function _CCP3_DefaultCallBack
  3086                           
  3087     003B                     i1l1277:	
  3088                           ;incstack = 0
  3089                           ; Regs used in _CCP3_DefaultCallBack: [wreg+status,2+status,0]
  3090                           
  3091                           
  3092                           ;mcc_generated_files/ccp3.c: 79: static void CCP3_DefaultCallBack(uint16_t capturedValue
      +                          );mcc_generated_files/ccp3.c: 80: {;mcc_generated_files/ccp3.c: 84:     pulses++;
  3093     003B  3001               	movlw	1
  3094     003C  07F0               	addwf	_pulses,f
  3095     003D  3000               	movlw	0
  3096     003E  3DF1               	addwfc	_pulses+1,f
  3097     003F                     i1l1279:
  3098                           
  3099                           ;mcc_generated_files/ccp3.c: 85:     dir=PORTBbits.RB3;
  3100     003F  0020               	movlb	0	; select bank0
  3101     0040  0C0D               	rrf	13,w	;volatile
  3102     0041  00F9               	movwf	??_CCP3_DefaultCallBack
  3103     0042  0CF9               	rrf	??_CCP3_DefaultCallBack,f
  3104     0043  0C79               	rrf	??_CCP3_DefaultCallBack,w
  3105     0044  3901               	andlw	1
  3106     0045  00FA               	movwf	??_CCP3_DefaultCallBack+1
  3107     0046  01FB               	clrf	??_CCP3_DefaultCallBack+2
  3108     0047  087A               	movf	??_CCP3_DefaultCallBack+1,w
  3109     0048  00A8               	movwf	_dir
  3110     0049  087B               	movf	??_CCP3_DefaultCallBack+2,w
  3111     004A  00A9               	movwf	_dir+1
  3112     004B                     i1l1281:
  3113                           
  3114                           ;mcc_generated_files/ccp3.c: 87:     if(pulses>=408)
  3115     004B  0871               	movf	_pulses+1,w
  3116     004C  3A80               	xorlw	128
  3117     004D  00F9               	movwf	??_CCP3_DefaultCallBack
  3118     004E  3081               	movlw	129
  3119     004F  0279               	subwf	??_CCP3_DefaultCallBack,w
  3120     0050  1D03               	skipz
  3121     0051  2854               	goto	u18_25
  3122     0052  3098               	movlw	152
  3123     0053  0270               	subwf	_pulses,w
  3124     0054                     u18_25:
  3125     0054  1C03               	skipc
  3126     0055  2857               	goto	u18_21
  3127     0056  2858               	goto	u18_20
  3128     0057                     u18_21:
  3129     0057  2863               	goto	i1l304
  3130     0058                     u18_20:
  3131     0058                     i1l1283:
  3132                           
  3133                           ;mcc_generated_files/ccp3.c: 88:     {;mcc_generated_files/ccp3.c: 89:         flag_upda
      +                          teT=1;
  3134     0058  0020               	movlb	0	; select bank0
  3135     0059  01AC               	clrf	_flag_updateT
  3136     005A  0AAC               	incf	_flag_updateT,f
  3137     005B                     i1l1285:
  3138                           
  3139                           ;mcc_generated_files/ccp3.c: 90:         pulses=0;
  3140     005B  01F0               	clrf	_pulses
  3141     005C  01F1               	clrf	_pulses+1
  3142     005D                     i1l1287:
  3143                           
  3144                           ;mcc_generated_files/ccp3.c: 92:         T=capturedValue;
  3145     005D  0878               	movf	CCP3_DefaultCallBack@capturedValue+1,w
  3146     005E  00AB               	movwf	_T+1
  3147     005F  0877               	movf	CCP3_DefaultCallBack@capturedValue,w
  3148     0060  00AA               	movwf	_T
  3149     0061                     i1l1289:
  3150                           
  3151                           ;mcc_generated_files/ccp3.c: 95:         TMR1H = 0X00;
  3152     0061  0197               	clrf	23	;volatile
  3153     0062                     i1l1291:
  3154                           
  3155                           ;mcc_generated_files/ccp3.c: 96:         TMR1L = 0X00;
  3156     0062  0196               	clrf	22	;volatile
  3157     0063                     i1l304:	
  3158                           ;mcc_generated_files/ccp3.c: 99:     }
  3159                           
  3160     0063  0008               	return
  3161     0064                     __end_of_CCP3_DefaultCallBack:
  3162     007E                     btemp	set	126	;btemp
  3163     007E                     int$flags	set	126
  3164     007E                     wtemp0	set	126
  3165                           
  3166                           	psect	config
  3167                           
  3168                           ;Config register CONFIG1 @ 0x8007
  3169                           ;	Oscillator Selection
  3170                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3171                           ;	Watchdog Timer Enable
  3172                           ;	WDTE = OFF, WDT disabled
  3173                           ;	Power-up Timer Enable
  3174                           ;	PWRTE = OFF, PWRT disabled
  3175                           ;	MCLR Pin Function Select
  3176                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3177                           ;	Flash Program Memory Code Protection
  3178                           ;	CP = OFF, Program memory code protection is disabled
  3179                           ;	Data Memory Code Protection
  3180                           ;	CPD = OFF, Data memory code protection is disabled
  3181                           ;	Brown-out Reset Enable
  3182                           ;	BOREN = ON, Brown-out Reset enabled
  3183                           ;	Clock Out Enable
  3184                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3185                           ;	Internal/External Switchover
  3186                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3187                           ;	Fail-Safe Clock Monitor Enable
  3188                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3189     8007                     	org	32775
  3190     8007  3FE4               	dw	16356
  3191                           
  3192                           ;Config register CONFIG2 @ 0x8008
  3193                           ;	Flash Memory Self-Write Protection
  3194                           ;	WRT = OFF, Write protection off
  3195                           ;	PLL Enable
  3196                           ;	PLLEN = OFF, 4x PLL disabled
  3197                           ;	Stack Overflow/Underflow Reset Enable
  3198                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3199                           ;	Brown-out Reset Voltage Selection
  3200                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3201                           ;	Low-Voltage Programming Enable
  3202                           ;	LVP = ON, Low-voltage programming enabled
  3203     8008                     	org	32776
  3204     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      2      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    CCP3_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP3_DefaultCallBack(), 

    CCP3_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP3_DefaultCallBack(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP3_CaptureISR
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _CCP3_CaptureISR->_CCP3_DefaultCallBack

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _CCP3_Initialize->_CCP3_SetCallBack

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     605
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
                    _CCP3_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     121
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CCP3_Initialize                                      0     0      0     121
                   _CCP3_SetCallBack
 ---------------------------------------------------------------------------------
 (3) _CCP3_SetCallBack                                     2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     122
                    _CCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _CCP3_CaptureISR                                      2     2      0     122
                                              5 COMMON     2     2      0
                                NULL *
               _CCP3_DefaultCallBack *
 ---------------------------------------------------------------------------------
 (6) _CCP3_DefaultCallBack                                 5     3      2      75
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CCP3_Initialize
       _CCP3_SetCallBack
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CCP3_CaptureISR
     NULL(Fake) *
     _CCP3_DefaultCallBack *
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 17:44:29 2023

                       ??_CCP3_DefaultCallBack 0079                                              _T 002A  
                                            _a 0024                                             l48 00DD  
                                           l90 015C                                             l74 0107  
                              _timer0ReloadVal 002E                                            l121 00F3  
                                          l124 0150                                            l221 016E  
                                          l215 0168                                            l127 0178  
                                          l240 0149                                            l313 0174  
                                          l218 0162                                            l170 00AD  
                                          l307 0119                                            u310 0072  
                                          u311 0071                                            u320 007D  
                                          u321 007A                                            u340 0085  
                                          u341 0084                                            u334 007F  
                              _timer1ReloadVal 0072                                            _dir 0028  
                                          _vel 0020                 ?_EUSART_SetFramingErrorHandler 003A  
                                          wreg 0009                                           l1401 0175  
                                         l1411 0115                                           l1403 0108  
                                         l1413 0117                                           l1405 010B  
                                         l1421 0142                                           l1407 010C  
                                         l1431 0093                                           l1423 0143  
                                         l1415 013C                                           l1409 010D  
                                         l1361 0163                                           l1433 009B  
                                         l1425 0147                                           l1417 013E  
                                         l1441 0064                                           l1363 015D  
                                         l1435 00A3                                           l1427 0089  
                                         l1371 00CA                                           l1419 0140  
                                         l1451 006C                                           l1443 0067  
                                         l1365 0169                                           l1437 00AB  
                                         l1429 0092                                           l1381 00DB  
                                         l1373 00CD                                           l1453 0072  
                                         l1445 0068                                           l1367 016F  
                                         l1375 00CF                                           l1359 0157  
                                         l1391 00FF                                           l1383 00F4  
                                         l1439 00DE                                           l1455 0073  
                                         l1447 0069                                           l1377 00D2  
                                         l1369 00C7                                           l1393 0100  
                                         l1385 00F9                                           l1457 007F  
                                         l1449 006B                                           l1395 014A  
                                         l1379 00D7                                           l1387 00FC  
                                         l1459 0085                                           l1397 014D  
                                         l1389 00FE                                           l1399 014E  
                                         _LATA 010C                                           _LATB 010D  
                                         i1l22 0024                                           i1l23 0024  
                                         i1l17 0012                                           i1l94 00C6  
                                         i1l87 013B                                           _TMR0 0015  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 0064                                           fsr0h 0005  
                                         indf0 0000                                           fsr0l 0004  
                                         btemp 007E                                           start 0026  
                      __end_of_TMR0_Initialize 0108                 ??_TMR0_DefaultInterruptHandler 0077  
                __end_of_OSCILLATOR_Initialize 0151                        __end_of_CCP3_Initialize 011A  
                                        ?_main 0077                                          _T1CON 0018  
                                        i1l310 012B                                          i1l304 0063  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u22_20 000A                                          u22_21 0009  
                                        u23_20 000E                                          u23_21 000D  
                                        u24_20 0016                                          u24_21 0015  
                                        u17_20 00BF                                          u25_20 001B  
                                        u17_21 00BE                                          u25_21 001A  
                                        _TMR1H 0017                                          u17_25 00BB  
                                        _TMR1L 0016                                          u18_20 0058  
                                        u26_20 0020                                          u18_21 0057  
                                        u26_21 001F                                          u18_25 0054  
                                        u19_20 0136                                          u19_21 0135  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                    ?_TMR0_SetInterruptHandler 003A                               __end_of_TMR0_ISR 013C  
                               _WDT_Initialize 0175                        __end_of_TMR1_Initialize 014A  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 0028  
                             ?_CCP3_CaptureISR 0077                                   __end_of_main 0089  
                  ?_INTERRUPT_InterruptManager 0077                                         ??_main 003C  
                       __end_of_WDT_Initialize 0179              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0034                                         _CCPR3H 0312  
                                       _CCPR3L 0311                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _T1GCON 0019                                         i1l1301 011A  
                                       i1l1303 011C                                         i1l1231 00C4  
                                       i1l1305 0121                                         i1l1225 00AE  
                                       i1l1321 0006                                         i1l1227 00BF  
                                       i1l1331 0020                                         i1l1323 000A  
                                       i1l1229 00C2                                         i1l1325 000E  
                                       i1l1327 0016                                         i1l1281 004B  
                                       i1l1329 001B                                         i1l1291 0062  
                                       i1l1283 0058                                         i1l1285 005B  
                                       i1l1277 003B                                         i1l1293 012C  
                                       i1l1287 005D                                         i1l1279 003F  
                                       i1l1295 012D                                         i1l1289 0061  
                                       i1l1297 0130                                         i1l1299 0136  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                     __end_of_CCP3_SetCallBack 0175                                  _CCP3_CallBack 0030  
                             ?_TMR0_Initialize 0077                                         _pulses 0070  
                             ?_CCP3_Initialize 0077                                ?_WDT_Initialize 0077  
